NAME,ToReconcile,WIKIDATA,CODE,MS_FB_PARE,MS_FB
Aberavon Co Const,Aberavon,Q290823,W07000049,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000049
Aberconwy Co Const,Aberconwy,Q299976,W07000058,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000058
Aberdeen North Burgh Const,Aberdeen North,Q299984,S14000001,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000001
Aberdeen South Burgh Const,Aberdeen South,Q299997,S14000002,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000002
Airdrie and Shotts Co Const,Airdrie and Shotts,Q581626,S14000003,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000003
Aldershot Boro Const,Aldershot,Q581697,E14000530,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000530
Aldridge-Brownhills Boro Const,Aldridge-Brownhills,Q581792,E14000531,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000531
Altrincham and Sale West Boro Const,Altrincham and Sale West,Q588969,E14000532,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000532
Alyn and Deeside Co Const,Alyn and Deeside,Q750582,W07000043,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000043
Amber Valley Co Const,Amber Valley,Q750643,E14000533,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000533
Angus Co Const,Angus,Q750956,S14000004,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000004
Arfon Co Const,Arfon,Q750978,W07000057,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000057
Argyll and Bute Co Const,Argyll and Bute,Q750994,S14000005,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000005
Arundel and South Downs Co Const,Arundel and South Downs,Q751016,E14000534,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000534
Ashfield Co Const,Ashfield,Q751043,E14000535,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000535
Ashford Co Const,Ashford,Q751068,E14000536,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000536
Ashton-under-Lyne Boro Const,Ashton-under-Lyne,Q751233,E14000537,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000537
Aylesbury Co Const,Aylesbury,Q751262,E14000538,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000538
"Ayr, Carrick and Cumnock Co Const","Ayr, Carrick and Cumnock",Q751285,S14000006,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000006
BELFAST EAST,Belfast East,Q751562,N06000001,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000001
BELFAST NORTH,Belfast North,Q751580,N06000002,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000002
BELFAST SOUTH,Belfast South,Q751599,N06000003,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000003
BELFAST WEST,Belfast West,Q751608,N06000004,country:gb/province:nir,country:gb/province:nir/westminster-constituency:n06000004
Banbury Co Const,Banbury,Q989270,E14000539,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000539
Banff and Buchan Co Const,Banff and Buchan,Q3133785,S14000007,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000007
Barking Boro Const,Barking,Q3133809,E14000540,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000540
Barnsley Central Boro Const,Barnsley Central,Q1075476,E14000541,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000541
Barnsley East Co Const,Barnsley East,Q3133832,E14000542,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000542
Barrow and Furness Co Const,Barrow and Furness,Q1075925,E14000543,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000543
Basildon and Billericay Boro Const,Basildon and Billericay,Q3133856,E14000544,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000544
Basingstoke Boro Const,Basingstoke,Q1080350,E14000545,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000545
Bassetlaw Co Const,Bassetlaw,Q1077488,E14000546,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000546
Bath Boro Const,Bath,Q1075440,E14000547,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000547
Batley and Spen Boro Const,Batley and Spen,Q3133894,E14000548,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000548
Battersea Boro Const,Battersea,Q3133916,E14000549,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000549
Beaconsfield Co Const,Beaconsfield,Q586563,E14000550,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000550
Beckenham Boro Const,Beckenham,Q1032319,E14000551,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000551
Bedford Boro Const,Bedford,Q1032329,E14000552,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000552
Bermondsey and Old Southwark Boro Const,Bermondsey and Old Southwark,Q3133970,E14000553,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000553
Berwick-upon-Tweed Co Const,Berwick-upon-Tweed,Q1072626,E14000554,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000554
"Berwickshire, Roxburgh and Selkirk Co Const","Berwickshire, Roxburgh and Selkirk",Q3134016,S14000008,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000008
Bethnal Green and Bow Boro Const,Bethnal Green and Bow,Q3134130,E14000555,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000555
Beverley and Holderness Co Const,Beverley and Holderness,Q3134150,E14000556,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000556
Bexhill and Battle Co Const,Bexhill and Battle,Q3134165,E14000557,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000557
Bexleyheath and Crayford Boro Const,Bexleyheath and Crayford,Q588875,E14000558,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000558
Birkenhead Boro Const,Birkenhead,Q1080413,E14000559,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000559
"Birmingham, Edgbaston Boro Const",Birmingham Edgbaston,Q1080287,E14000560,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000560
"Birmingham, Erdington Boro Const",Birmingham Erdington,Q1080358,E14000561,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000561
"Birmingham, Hall Green Boro Const",Birmingham Hall Green,Q1080378,E14000562,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000562
"Birmingham, Hodge Hill Boro Const",Birmingham Hodge Hill,Q1080403,E14000563,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000563
"Birmingham, Ladywood Boro Const",Birmingham Ladywood,Q1070050,E14000564,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000564
"Birmingham, Northfield Boro Const",Birmingham Northfield,Q3136714,E14000565,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000565
"Birmingham, Perry Barr Boro Const",Birmingham Perry Barr,Q3136734,E14000566,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000566
"Birmingham, Selly Oak Boro Const",Birmingham Selly Oak,Q3136751,E14000567,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000567
"Birmingham, Yardley Boro Const",Birmingham Yardley,Q1077778,E14000568,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000568
Bishop Auckland Co Const,Bishop Auckland,Q1072667,E14000569,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000569
Blackburn Boro Const,Blackburn,Q1077481,E14000570,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000570
Blackley and Broughton Boro Const,Blackley and Broughton,Q3137325,E14000571,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000571
Blackpool North and Cleveleys Boro Const,Blackpool North and Cleveleys,Q3137610,E14000572,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000572
Blackpool South Boro Const,Blackpool South,Q1077631,E14000573,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000573
Blaenau Gwent Co Const,Blaenau Gwent,Q3137641,W07000072,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000072
Blaydon Boro Const,Blaydon,Q3134218,E14000574,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000574
Blyth Valley Boro Const,Blyth Valley,Q1072792,E14000575,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000575
Bognor Regis and Littlehampton Co Const,Bognor Regis and Littlehampton,Q3137665,E14000576,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000576
Bolsover Co Const,Bolsover,Q3137680,E14000577,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000577
Bolton North East Boro Const,Bolton North East,Q3137707,E14000578,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000578
Bolton South East Boro Const,Bolton South East,Q3137734,E14000579,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000579
Bolton West Co Const,Bolton West,Q1070064,E14000580,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000580
Bootle Boro Const,Bootle,Q1080341,E14000581,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000581
Boston and Skegness Co Const,Boston and Skegness,Q3137757,E14000582,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000582
Bosworth Co Const,Bosworth,Q3137771,E14000583,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000583
Bournemouth East Boro Const,Bournemouth East,Q1080634,E14000584,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000584
Bournemouth West Boro Const,Bournemouth West,Q1080625,E14000585,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000585
Bracknell Co Const,Bracknell,Q3137794,E14000586,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000586
Bradford East Boro Const,Bradford East,Q3137808,E14000587,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000587
Bradford South Boro Const,Bradford South,Q3137827,E14000588,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000588
Bradford West Boro Const,Bradford West,Q1075417,E14000589,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000589
Braintree Co Const,Braintree,Q1072715,E14000590,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000590
Brecon and Radnorshire Co Const,Brecon and Radnorshire,Q1077422,W07000068,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000068
Brent Central Boro Const,Brent Central,Q3137848,E14000591,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000591
Brent North Boro Const,Brent North,Q1077540,E14000592,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000592
Brentford and Isleworth Boro Const,Brentford and Isleworth,Q1077806,E14000593,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000593
Brentwood and Ongar Co Const,Brentwood and Ongar,Q3137868,E14000594,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000594
Bridgend Co Const,Bridgend,Q1077324,W07000073,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000073
Bridgwater and West Somerset Co Const,Bridgwater and West Somerset,Q3137895,E14000595,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000595
Brigg and Goole Co Const,Brigg and Goole,Q3137917,E14000596,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000596
"Brighton, Kemptown Boro Const",Brighton Kemptown,Q3137937,E14000597,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000597
"Brighton, Pavilion Boro Const",Brighton Pavilion,Q1070099,E14000598,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000598
Bristol East Boro Const,Bristol East,Q1070148,E14000599,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000599
Bristol North West Boro Const,Bristol North West,Q3137955,E14000600,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000600
Bristol South Boro Const,Bristol South,Q578636,E14000601,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000601
Bristol West Boro Const,Bristol West,Q1072698,E14000602,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000602
Broadland Co Const,Broadland,Q3137980,E14000603,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000603
Bromley and Chislehurst Boro Const,Bromley and Chislehurst,Q1113129,E14000604,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000604
Bromsgrove Co Const,Bromsgrove,Q3231554,E14000605,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000605
Broxbourne Boro Const,Broxbourne,Q3231585,E14000606,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000606
Broxtowe Co Const,Broxtowe,Q3231619,E14000607,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000607
Buckingham Co Const,Buckingham,Q1070140,E14000608,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000608
Burnley Boro Const,Burnley,Q3235145,E14000609,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000609
Burton Co Const,Burton,Q3235146,E14000610,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000610
Bury North Boro Const,Bury North,Q3238753,E14000611,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000611
Bury South Boro Const,Bury South,Q3238774,E14000612,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000612
Bury St. Edmunds Co Const,Bury St Edmunds,Q1072621,E14000613,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000613
Caerphilly Co Const,Caerphilly,Q3238808,W07000076,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000076
"Caithness, Sutherland and Easter Ross Co Const","Caithness, Sutherland and Easter Ross",Q3238840,S14000009,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000009
Calder Valley Co Const,Calder Valley,Q3238861,E14000614,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000614
Camberwell and Peckham Boro Const,Camberwell and Peckham,Q3238889,E14000615,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000615
Camborne and Redruth Co Const,Camborne and Redruth,Q3238907,E14000616,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000616
Cambridge Boro Const,Cambridge,Q1072690,E14000617,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000617
Cannock Chase Co Const,Cannock Chase,Q3138658,E14000618,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000618
Canterbury Co Const,Canterbury,Q1070055,E14000619,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000619
Cardiff Central Boro Const,Cardiff Central,Q3138645,W07000050,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000050
Cardiff North Boro Const,Cardiff North,Q1077332,W07000051,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000051
Cardiff South and Penarth Boro Const,Cardiff South and Penarth,Q3238926,W07000080,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000080
Cardiff West Boro Const,Cardiff West,Q3238943,W07000079,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000079
Carlisle Boro Const,Carlisle,Q3238953,E14000620,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000620
Carmarthen East and Dinefwr Co Const,Carmarthen East and Dinefwr,Q1077385,W07000067,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000067
Carmarthen West and South Pembrokeshire Co Const,Carmarthen West and South Pembrokeshire,Q1077431,W07000066,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000066
Carshalton and Wallington Boro Const,Carshalton and Wallington,Q3238966,E14000621,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000621
Castle Point Boro Const,Castle Point,Q3238981,E14000622,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000622
Central Ayrshire Co Const,Central Ayrshire,Q3238991,S14000010,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000010
Central Devon Co Const,Central Devon,Q3239015,E14000623,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000623
Central Suffolk and North Ipswich Co Const,Central Suffolk and North Ipswich,Q3239055,E14000624,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000624
Ceredigion Co Const,Ceredigion,Q1077398,W07000064,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000064
Charnwood Co Const,Charnwood,Q1077545,E14000625,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000625
Chatham and Aylesford Co Const,Chatham and Aylesford,Q3239111,E14000626,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000626
Cheadle Boro Const,Cheadle,Q3239124,E14000627,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000627
Chelmsford Boro Const,Chelmsford,Q3239148,E14000628,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000628
Chelsea and Fulham Boro Const,Chelsea and Fulham,Q3239170,E14000629,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000629
Cheltenham Boro Const,Cheltenham,Q3239188,E14000630,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000630
Chesham and Amersham Co Const,Chesham and Amersham,Q1075935,E14000631,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000631
Chesterfield Boro Const,Chesterfield,Q1077473,E14000632,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000632
Chichester Co Const,Chichester,Q1075910,E14000633,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000633
Chingford and Woodford Green Boro Const,Chingford and Woodford Green,Q1077612,E14000634,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000634
Chippenham Co Const,Chippenham,Q3138621,E14000635,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000635
Chipping Barnet Boro Const,Chipping Barnet,Q1077626,E14000636,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000636
Chorley Co Const,Chorley,Q3334633,E14000637,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000637
Christchurch Co Const,Christchurch,Q3334655,E14000638,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000638
Cities of London and Westminster Boro Const,Cities of London and Westminster,Q3235346,E14000639,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000639
City of Chester Co Const,City of Chester,Q3334702,E14000640,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000640
City of Durham Co Const,City of Durham,Q1075483,E14000641,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000641
Clacton Co Const,Clacton,Q3302105,E14000642,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000642
Cleethorpes Co Const,Cleethorpes,Q3302128,E14000643,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000643
Clwyd South Co Const,Clwyd South,Q1077415,W07000062,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000062
Clwyd West Co Const,Clwyd West,Q1077449,W07000059,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000059
"Coatbridge, Chryston and Bellshill Burgh Const","Coatbridge, Chryston and Bellshill",Q3138595,S14000011,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000011
Colchester Boro Const,Colchester,Q1070042,E14000644,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000644
Colne Valley Co Const,Colne Valley,Q1080320,E14000645,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000645
Congleton Co Const,Congleton,Q3335586,E14000646,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000646
Copeland Co Const,Copeland,Q3335605,E14000647,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000647
Corby Co Const,Corby,Q3335626,E14000648,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000648
Coventry North East Boro Const,Coventry North East,Q1075422,E14000649,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000649
Coventry North West Boro Const,Coventry North West,Q3335749,E14000650,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000650
Coventry South Boro Const,Coventry South,Q3335775,E14000651,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000651
Crawley Boro Const,Crawley,Q3335844,E14000652,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000652
Crewe and Nantwich Co Const,Crewe and Nantwich,Q3335863,E14000653,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000653
Croydon Central Boro Const,Croydon Central,Q3335881,E14000654,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000654
Croydon North Boro Const,Croydon North,Q1077455,E14000655,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000655
Croydon South Boro Const,Croydon South,Q3231676,E14000656,country:gb/country:eng,country:gb/country:eng/westminster-constituency:e14000656
"Cumbernauld, Kilsyth and Kirkintilloch East Co Const","Cumbernauld, Kilsyth and Kirkintilloch East",Q3231723,S14000012,country:gb/country:sct,country:gb/country:sct/westminster-constituency:s14000012
Cynon Valley Co Const,Cynon Valley,Q1077377,W07000070,country:gb/country:wls,country:gb/country:wls/westminster-constituency:w07000070
